   99    1      1      0    0  25.0  0.000000e+00  2.156963e-35 4.764521e-144  1.085352e-02 5.070429e-11  9.766192e-04 3.073761e-11 1.217874e-07 4.291425e-02 6.195904e-04 7.852323e-02 2.851885e-03 0.1556603657 0.0141607842 0.0347777819 0.127845044 0.077770085 0.064217853 0.064328756 0.04436388 0.008779681 7.571331e-02 1.069750e-02 0.1419714080 0.0132288665 8.362514e-03 1.616475e-02 2.620581e-03 4.933581e-06 6.728517e-27 2.576011e-03 2.214898e-07 1.651881e-19  1.647373e-05  2.098647e-51  3.058534e-65  3.597860e-36 6.448565e-295 6.992486e-130  0.000000e+00  0.000000e+00 8.641297e-171
  100    1      1      0    0  25.0  0.000000e+00  8.808722e-12  1.005325e-70  2.658126e-35 1.858869e-12  1.288591e-05 1.755793e-09 4.010838e-04 9.337968e-03 1.239518e-02 1.088074e-01 9.982273e-04 0.0498175391 0.0862777197 0.0925215493 0.006003879 0.065214627 0.233631495 0.054448009 0.07511584 0.041203365 4.000432e-04 1.145484e-01 0.0222758483 0.0046463672 7.705673e-03 9.034004e-04 5.893004e-05 1.880052e-03 1.991714e-05 3.426603e-10 1.064586e-02 7.287789e-04  3.433922e-42  2.359062e-70 1.347926e-209  2.228121e-50  4.199310e-65  0.000000e+00  0.000000e+00  4.891486e-81  0.000000e+00
   76    1      2      0    0  20.0  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.0500000000 0.1000000000 0.0500000000 0.050000000 0.150000000 0.050000000 0.050000000 0.15000000 0.050000000 0.000000e+00 1.000000e-01 0.0500000000 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  5.000000e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   78    1      2      0    0  20.0  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-02 5.000000e-02 0.0000000000 0.0500000000 0.0000000000 0.100000000 0.150000000 0.150000000 0.050000000 0.10000000 0.050000000 5.000000e-02 1.500000e-01 0.0000000000 0.0500000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   80    1      2      0    0  20.0  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-02 5.000000e-02 0.0000000000 0.1000000000 0.0000000000 0.000000000 0.150000000 0.200000000 0.100000000 0.10000000 0.000000000 5.000000e-02 1.000000e-01 0.0000000000 0.0500000000 0.000000e+00 0.000000e+00 5.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   82    1      2      0    0  20.0  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  5.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.500000e-01 0.0500000000 0.1000000000 0.0500000000 0.000000000 0.000000000 0.000000000 0.000000000 0.15000000 0.200000000 1.500000e-01 5.000000e-02 0.0000000000 0.0000000000 0.000000e+00 5.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   84    1      2      0    0  20.0  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-02 5.000000e-02 1.000000e-01 0.1000000000 0.0000000000 0.0000000000 0.000000000 0.150000000 0.250000000 0.050000000 0.20000000 0.000000000 0.000000e+00 0.000000e+00 0.0000000000 0.0000000000 5.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   86    1      2      0    0  20.0  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.500000e-01 0.1000000000 0.1000000000 0.0000000000 0.000000000 0.150000000 0.100000000 0.000000000 0.10000000 0.100000000 5.000000e-02 0.000000e+00 0.0000000000 0.1000000000 0.000000e+00 5.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   88    1      2      0    0  20.0  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00 5.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e-01 0.0500000000 0.0000000000 0.1000000000 0.000000000 0.150000000 0.100000000 0.000000000 0.05000000 0.000000000 0.000000e+00 5.000000e-02 0.1500000000 0.0500000000 5.000000e-02 0.000000e+00 0.000000e+00 5.000000e-02 5.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   90    1      2      0    0  20.0  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  5.000000e-02 0.000000e+00 5.000000e-02 5.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.0000000000 0.0500000000 0.1000000000 0.200000000 0.100000000 0.150000000 0.000000000 0.05000000 0.050000000 5.000000e-02 0.000000e+00 0.0000000000 0.0000000000 0.000000e+00 1.000000e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   92    1      2      0    0  20.0  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  5.000000e-02 0.000000e+00 5.000000e-02 0.000000e+00 5.000000e-02 0.000000e+00 5.000000e-02 0.1000000000 0.2000000000 0.0500000000 0.050000000 0.050000000 0.150000000 0.050000000 0.05000000 0.050000000 0.000000e+00 5.000000e-02 0.0000000000 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   94    1      2      0    0  20.0  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-02 0.0000000000 0.1000000000 0.0500000000 0.100000000 0.050000000 0.150000000 0.050000000 0.05000000 0.050000000 1.500000e-01 5.000000e-02 0.0500000000 0.0500000000 0.000000e+00 0.000000e+00 5.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   96    1      2      0    0  20.0  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e-01 0.000000e+00 5.000000e-02 5.000000e-02 0.0000000000 0.1000000000 0.0000000000 0.050000000 0.050000000 0.150000000 0.150000000 0.05000000 0.050000000 5.000000e-02 0.000000e+00 0.0500000000 0.0000000000 5.000000e-02 5.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   98    1      2      0    0  20.0  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-02 0.000000e+00 5.000000e-02 0.000000e+00 0.0000000000 0.1500000000 0.1000000000 0.050000000 0.050000000 0.100000000 0.000000000 0.00000000 0.000000000 5.000000e-02 2.000000e-01 0.1500000000 0.0500000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  100    1      2      0    0  20.0  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00 1.000000e-01 5.000000e-02 5.000000e-02 5.000000e-02 0.000000e+00 0.0500000000 0.0500000000 0.0500000000 0.000000000 0.050000000 0.150000000 0.000000000 0.10000000 0.100000000 0.000000e+00 1.000000e-01 0.0500000000 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
50 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1           a2          a3          a4           a5           a6          a7           a8           a9          a10          a11          a12          a13          a14          a15           a16          a17          a18           a19           a20           a21           a22           a23           a24          a25
   26    1      1      0    0      1      -1      -1   5.0 7.182158e-09 2.878373e-02 0.198383785 0.199408741 4.717113e-01 3.637037e-05 0.008763458 9.772128e-04 2.249513e-04 1.770070e-04 1.442336e-16 2.865672e-04 8.341629e-02 1.001682e-04 1.447312e-10  2.028457e-04 5.813134e-33 9.423908e-25  1.939781e-18  5.778926e-62  1.160543e-15  4.059685e-04  7.855897e-19  7.631285e-79 7.121562e-03
   36    1      1      0    0      1      -1      -1   5.0 1.861510e-59 1.505901e-03 0.090693566 0.655717546 1.352678e-02 4.307157e-04 0.043326447 1.938391e-01 3.564492e-04 3.783440e-04 5.171914e-09 2.246602e-04 4.022173e-07 3.452866e-35 4.676571e-08 8.494471e-167 5.782791e-35 6.971910e-24  9.694787e-37 4.266585e-118  0.000000e+00  5.151951e-77 4.355117e-213 1.517534e-144 5.664425e-56
   46    1      1      0    0      1      -1      -1  10.0 1.008077e-08 2.008197e-01 0.171831277 0.074148090 9.437499e-02 2.701823e-02 0.296599357 7.433489e-02 1.512298e-02 3.264672e-02 2.601333e-06 2.162388e-05 1.130602e-02 1.264472e-04 2.962422e-12  1.112808e-14 1.506386e-10 4.765986e-17  2.773270e-05  1.619333e-03  7.839706e-24  2.275497e-08  2.246304e-35  6.737211e-36 4.030914e-46
   51    1      1      0    0      1      -1      -1  12.5 5.918122e-03 2.019946e-01 0.270095592 0.268475283 1.663285e-06 7.003579e-02 0.086987779 6.716780e-02 1.006494e-03 1.439879e-22 3.029599e-03 6.650923e-06 1.830882e-02 2.816384e-36 6.770249e-03  2.541117e-57 9.009297e-19 1.894225e-04  1.210971e-05 6.842466e-248  7.637985e-21  6.384730e-11  1.599583e-86  5.095312e-69 8.178219e-65
   56    1      1      0    0      1      -1      -1  15.0 2.503224e-11 1.016325e-07 0.035652182 0.136043791 3.987165e-01 9.982772e-03 0.299918747 4.199585e-02 6.674484e-02 3.691222e-04 9.814196e-03 7.487998e-04 2.445363e-09 4.770491e-06 9.020759e-27  1.096850e-06 4.912508e-17 7.540245e-28  1.236396e-37  4.547027e-78  7.102013e-06 5.554961e-257  8.331366e-18  8.579847e-08 3.219525e-53
   61    1      1      0    0      1      -1      -1  17.5 2.259584e-02 1.049504e-01 0.027158328 0.128042418 4.922403e-02 1.341023e-01 0.003914104 9.651441e-03 6.050412e-02 3.439109e-01 2.316229e-03 4.255431e-02 5.070185e-03 3.776550e-03 1.334514e-02  1.334993e-04 4.874461e-02 2.275478e-09  5.650709e-06  8.747617e-28  3.809876e-75  1.380514e-24  6.523723e-65  6.425000e-78 3.976624e-10
   66    1      1      0    0      1      -1      -1  20.0 5.010252e-03 6.051948e-02 0.059990829 0.170645546 3.815150e-01 7.472840e-04 0.121758999 6.487131e-03 5.172685e-02 2.927503e-04 7.611494e-02 1.026080e-02 1.328471e-03 2.929186e-02 2.430299e-02  2.012847e-08 6.820622e-06 1.696974e-12  1.163480e-26  1.582203e-32  6.338577e-36  6.912115e-48  3.422350e-36 8.832272e-260 5.895879e-70
   71    1      1      0    0      1      -1      -1  25.0 5.577207e-09 1.020561e-02 0.107119354 0.207893714 2.820338e-01 1.967980e-01 0.107745227 8.881698e-10 1.879687e-02 3.177949e-02 1.232927e-03 3.105783e-02 1.233918e-18 2.160178e-07 5.328100e-03  8.665218e-06 3.502714e-19 7.120480e-48  1.809052e-07  4.587852e-08  6.768513e-68  5.235797e-72  6.519490e-14  1.270012e-57 8.108081e-25
   72    1      1      0    0      1      -1      -1  25.0 7.784089e-06 2.907648e-02 0.163484386 0.059592684 2.445301e-01 1.035636e-01 0.111990221 4.227231e-02 9.925177e-06 1.510159e-01 6.661615e-02 2.808052e-05 2.602688e-02 1.658128e-07 3.159590e-04  1.149978e-06 3.364045e-05 1.132036e-28 1.002789e-107  9.845840e-12  1.434536e-03  3.653550e-26  2.423294e-36 3.307803e-241 1.049611e-21
   73    1      1      0    0      1      -1      -1  25.0 8.782432e-05 4.603856e-02 0.035175026 0.157979755 1.329851e-01 1.988353e-01 0.235039973 5.523918e-02 6.471140e-02 1.425383e-11 1.904884e-06 1.678878e-02 1.520868e-02 3.598305e-02 7.764485e-11  4.444324e-10 5.925374e-03 3.480039e-17  1.849489e-41  1.413319e-23  1.216508e-08  6.939488e-10  1.309136e-42  7.192623e-38 3.731079e-10
   74    1      1      0    0      1      -1      -1  25.0 4.958464e-03 1.144791e-02 0.300508272 0.066928605 3.512821e-02 6.314886e-02 0.207342425 4.087496e-02 1.583008e-02 1.359295e-01 3.210595e-04 7.882214e-03 5.570504e-02 5.231623e-05 4.026112e-03  1.921786e-02 1.550089e-05 3.488904e-11  2.419398e-17  2.465617e-15 9.352049e-104  3.068260e-02  9.269673e-13 5.071379e-148 5.811471e-62
   75    1      1      0    0      1      -1      -1  25.0 4.036020e-06 5.228545e-02 0.199126875 0.214379203 4.836741e-02 1.025083e-01 0.100732646 9.763885e-02 6.444131e-02 7.601455e-02 2.832603e-02 7.368070e-07 2.163827e-03 1.339264e-02 1.419527e-08  1.712342e-04 1.097292e-10 3.543157e-10  6.892966e-10  4.898158e-37  7.802593e-51  4.736414e-18  4.469241e-04  1.739030e-10 1.616460e-34
   76    1      1      0    0      1      -1      -1  25.0 1.242007e-02 5.471964e-02 0.281542183 0.088627366 2.401767e-01 7.368452e-02 0.048108580 7.701379e-03 8.311603e-02 9.117471e-03 9.646657e-03 6.016127e-02 5.342791e-03 2.067782e-05 1.032392e-02  6.755117e-35 4.150486e-04 1.012373e-18  2.754358e-14  2.141062e-69  1.487568e-02  0.000000e+00  9.368707e-19  1.031946e-09 1.952616e-27
   77    1      1      0    0      1      -1      -1  25.0 1.489488e-03 3.656403e-02 0.198643041 0.331886647 7.910030e-02 4.592945e-02 0.017380150 3.275617e-02 1.618007e-03 1.111134e-02 1.335061e-01 1.488765e-02 6.153223e-02 1.265961e-04 9.254132e-06  2.898825e-02 3.666198e-20 2.582538e-03  5.785989e-93  8.623728e-20 1.798907e-128  3.467010e-04 3.124281e-123  9.151843e-51 1.542096e-03
   78    1      1      0    0      1      -1      -1  25.0 1.410819e-02 7.405652e-02 0.084845243 0.367776816 1.226397e-01 1.448720e-01 0.007040408 2.743502e-02 3.129310e-02 2.828774e-02 2.964745e-02 1.425408e-03 8.036005e-04 6.550274e-02 1.991308e-04  1.065301e-15 6.684198e-05 4.966551e-08  5.875011e-09  1.602392e-08  2.548289e-56  3.403585e-21  3.821748e-11 1.595195e-101 2.603890e-10
   79    1      1      0    0      1      -1      -1  25.0 2.512422e-03 1.205658e-01 0.342922733 0.117586630 1.575190e-01 5.533654e-02 0.081282167 1.161724e-03 5.071135e-02 1.439307e-02 1.079421e-08 3.486838e-02 1.724723e-02 2.845267e-03 2.213970e-08  7.669959e-12 3.251173e-16 1.034619e-03  3.353561e-14  1.303210e-05 1.884405e-136  2.862597e-11  5.229705e-14 1.112269e-244 5.727355e-14
   80    1      1      0    0      1      -1      -1  25.0 6.119598e-04 5.057076e-03 0.050664173 0.464183986 1.333275e-01 1.365979e-01 0.049366437 2.729358e-02 8.925946e-02 1.326289e-08 1.391581e-03 1.338015e-05 2.395395e-06 4.202657e-02 1.180253e-09  2.292636e-06 7.102411e-21 1.453292e-04  5.456597e-05  6.500717e-53  1.806898e-06  1.469015e-60 1.107993e-293  2.832595e-41 1.598812e-64
   81    1      1      0    0      1      -1      -1  25.0 1.900575e-02 1.210758e-02 0.058156971 0.075898632 3.693634e-01 2.005102e-01 0.080501908 1.154191e-01 5.638876e-02 5.088626e-03 6.790894e-06 1.924057e-03 8.356414e-05 1.892230e-03 6.386362e-05  6.331479e-04 3.872959e-10 1.310438e-14  1.059472e-06  2.954383e-03  1.140366e-66  1.155961e-15  0.000000e+00  3.152101e-68 6.976334e-31
   82    1      1      0    0      1      -1      -1  25.0 4.269358e-04 2.245660e-01 0.026045343 0.006817081 1.013002e-01 3.898516e-01 0.021618330 6.754340e-02 1.370941e-01 1.195998e-02 2.331987e-04 2.324318e-08 5.401805e-03 2.547054e-08 1.253411e-04  6.974891e-03 4.941442e-08 1.895735e-05  1.738700e-05  1.045850e-09  5.249428e-06  6.067969e-13  2.413245e-16 1.680547e-315 3.991928e-22
   83    1      1      0    0      1      -1      -1  25.0 3.090564e-02 2.336217e-02 0.181224623 0.063314138 2.175306e-02 8.078872e-02 0.311838767 9.454738e-02 3.379790e-02 5.635574e-02 4.672969e-05 6.071408e-02 1.067356e-04 3.967751e-02 1.981741e-13  1.514684e-03 1.242460e-07 3.284691e-08  1.860173e-05  1.221723e-32  1.191889e-35  7.882519e-55  2.997264e-52  2.283474e-11 3.335487e-05
   84    1      1      0    0      1      -1      -1  25.0 2.706763e-02 9.904519e-02 0.009922473 0.271106439 3.198222e-02 1.864325e-02 0.005098703 2.973553e-01 1.699882e-02 9.566298e-02 6.796569e-02 3.788157e-02 8.722875e-03 5.940314e-10 1.545933e-06  1.247643e-13 1.215398e-02 4.530552e-09  1.142455e-21  3.603189e-04 8.395849e-104  1.318545e-09  3.105727e-05  2.767335e-12 3.367925e-12
   85    1      1      0    0      1      -1      -1  25.0 1.515710e-07 2.087602e-02 0.169356078 0.042340545 3.589361e-01 1.122146e-01 0.029626547 3.194524e-02 1.504062e-01 2.991702e-02 2.358149e-02 3.073637e-02 1.317661e-10 1.568134e-06 1.929815e-10  1.709343e-05 3.888049e-49 1.096306e-06  3.209884e-07  2.351006e-26  1.961222e-81  4.357947e-05  8.984129e-36  1.069467e-19 3.434004e-62
   86    1      1      0    0      1      -1      -1  25.0 2.862817e-02 2.868024e-02 0.097737339 0.536139156 7.642541e-02 1.056776e-01 0.009689971 6.963385e-06 2.412907e-02 3.123160e-02 3.102863e-02 3.830814e-03 2.418477e-03 2.226850e-02 1.254751e-04  3.594428e-78 2.386262e-07 1.982278e-03  4.861283e-08  1.425952e-17  2.831788e-26  9.765085e-41  6.599941e-61  1.128813e-28 3.061069e-22
   87    1      1      0    0      1      -1      -1  25.0 3.268812e-02 1.066769e-02 0.070441935 0.260588135 2.510010e-01 1.983439e-02 0.073026009 5.515970e-02 1.420816e-04 6.233034e-03 1.510506e-01 5.710768e-02 1.626241e-03 1.139134e-04 4.771178e-08  1.007025e-02 3.065698e-13 3.689470e-08  2.623100e-18  1.571397e-12  2.283020e-04  2.083055e-05  1.723871e-22  4.771433e-66 2.122897e-14
   88    1      1      0    0      1      -1      -1  25.0 3.212784e-06 1.129549e-01 0.006677911 0.052148060 1.110308e-01 2.780166e-01 0.008104080 2.599442e-01 6.352573e-03 1.828187e-03 5.565085e-03 2.102139e-02 1.655697e-03 1.001333e-01 2.640760e-03  3.190761e-02 6.020160e-06 6.802113e-07  8.779512e-06  5.027194e-17  2.472724e-07  6.017816e-33  1.566297e-35  1.414421e-22 2.305221e-25
   89    1      1      0    0      1      -1      -1  25.0 5.709766e-02 3.444107e-03 0.260924806 0.044320399 2.027359e-01 7.421800e-02 0.097900101 2.930358e-03 1.149037e-01 1.403321e-02 2.078625e-04 3.447224e-02 1.882324e-02 2.988259e-02 3.882394e-02  6.466232e-04 1.611147e-09 1.832611e-04  1.620052e-07  3.566725e-40  9.722178e-05  4.354555e-03  1.391712e-22  9.406678e-19 3.214041e-12
   90    1      1      0    0      1      -1      -1  25.0 3.877808e-02 3.496827e-02 0.114586732 0.131874095 4.329468e-03 9.755162e-02 0.111578723 2.839239e-01 7.653833e-03 2.170428e-02 5.692248e-03 8.594293e-04 1.089183e-03 4.717160e-03 1.518733e-03  1.542823e-02 1.231436e-01 1.181408e-20  2.864439e-17  1.036826e-38  1.469856e-06  2.877627e-20  5.490108e-04  8.113611e-18 5.188245e-05
   91    1      1      0    0      1      -1      -1  25.0 7.267667e-02 7.678503e-02 0.090267377 0.227781197 6.674882e-02 1.966858e-02 0.143790664 4.587549e-02 6.263689e-02 5.319128e-03 1.072477e-01 6.820721e-03 5.467039e-05 1.797067e-04 5.475292e-02  3.977743e-07 1.186856e-07 1.436977e-11  1.940104e-07  1.698932e-02  1.891208e-27  7.220004e-05 1.099181e-160  2.332049e-03 1.489392e-07
   92    1      1      0    0      1      -1      -1  25.0 6.351846e-02 1.019954e-01 0.231818487 0.105739007 7.311416e-02 1.133376e-01 0.002461701 3.972434e-02 7.806347e-02 8.137017e-02 3.481004e-09 8.627389e-02 2.593543e-04 9.027393e-07 1.236594e-09  1.552428e-07 6.062694e-06 3.945186e-07  2.319497e-19  5.680809e-20  2.090145e-03  2.781729e-03 3.090134e-121 1.442684e-132 1.744458e-02
   93    1      1      0    0      1      -1      -1  25.0 2.441906e-03 1.845001e-02 0.484348890 0.154070188 5.358248e-02 6.590756e-02 0.026291125 1.036997e-05 4.708833e-02 7.979597e-02 4.755018e-02 1.625587e-15 1.723801e-02 2.307287e-07 1.545521e-18  3.085168e-05 3.193738e-03 1.340513e-08  2.664052e-13  1.432115e-07  4.908334e-15  1.069952e-26 4.407496e-121  6.933724e-27 9.618200e-09
   94    1      1      0    0      1      -1      -1  25.0 8.374493e-04 6.540503e-02 0.058898581 0.299404138 1.473796e-01 1.894871e-01 0.039532424 1.146408e-02 6.211903e-03 6.938237e-06 5.513877e-03 8.049819e-03 6.285240e-05 1.290421e-01 1.357237e-02  1.178348e-13 2.859648e-43 1.266711e-05  4.396902e-04  1.255758e-17  2.467921e-02  1.834010e-07  6.005189e-09  1.992904e-26 2.370521e-24
   95    1      1      0    0      1      -1      -1  25.0 1.673705e-02 4.663057e-02 0.021793925 0.223825589 2.467698e-01 1.228722e-01 0.004717960 4.484802e-02 2.060262e-02 1.849146e-03 1.890977e-03 2.400136e-02 1.900671e-01 1.334153e-14 2.018179e-03  4.587761e-22 3.217859e-29 1.114202e-09  1.236749e-04  2.273013e-10  2.799996e-12  1.237629e-08  1.836717e-36  1.673227e-29 3.125173e-02
   96    1      1      0    0      1      -1      -1  25.0 1.387892e-02 5.891118e-04 0.117974090 0.051611858 1.182689e-01 4.507614e-01 0.094857298 7.010748e-02 2.268701e-02 1.164198e-02 5.481592e-12 8.731557e-04 2.763056e-02 8.790543e-04 8.772994e-03  5.469795e-04 4.297972e-15 3.252392e-29  9.334227e-35  8.916524e-03  9.779703e-30  2.623196e-06  2.480004e-19 8.143018e-166 7.639286e-17
   97    1      1      0    0      1      -1      -1  25.0 9.041168e-04 2.557632e-02 0.018792431 0.111719051 2.825299e-01 2.744066e-02 0.347383366 9.156001e-02 1.142596e-02 2.311733e-02 1.985930e-02 3.718398e-07 1.632794e-06 2.360022e-02 1.324454e-03  1.670852e-06 1.015154e-02 4.335588e-03  4.174866e-15  1.288391e-31  2.760752e-04  2.791805e-30  3.250930e-35  3.291795e-15 3.330374e-16
   98    1      1      0    0      1      -1      -1  25.0 5.057327e-04 6.351824e-02 0.156190188 0.061027473 2.610744e-01 6.138880e-02 0.135438143 1.191666e-01 5.847473e-02 2.466736e-04 2.753819e-02 5.637924e-06 5.459823e-03 3.845502e-07 7.709049e-04  1.557413e-03 1.323040e-16 4.169376e-04  1.029532e-26  3.152845e-34  3.760907e-02  9.610660e-03  1.842607e-23  2.623555e-13 1.498210e-32
   99    1      1      0    0      1      -1      -1  25.0 2.208719e-02 3.810148e-02 0.070628325 0.095040012 1.796191e-02 1.703470e-01 0.034483539 5.778296e-02 8.770593e-02 5.835242e-02 2.934558e-01 4.037673e-02 7.237290e-03 4.126837e-04 9.975771e-05  9.075980e-08 2.840975e-03 4.460869e-05  1.006025e-07  7.303502e-36 2.337819e-130  2.998398e-03  4.271882e-05  2.903997e-36 3.397727e-08
  100    1      1      0    0      1      -1      -1  25.0 1.930076e-02 3.069239e-02 0.415076321 0.134697523 2.127697e-01 1.076668e-02 0.049871156 2.388169e-02 3.088362e-04 3.735983e-02 4.860121e-02 6.188741e-06 1.260462e-03 6.112835e-03 4.118415e-20  5.075319e-04 8.218848e-03 2.045900e-05  1.559673e-55  2.237748e-05  5.252137e-04  9.525812e-20 7.058653e-235  3.531159e-10 2.033454e-18
   76    1      2      0    0      1      -1      -1 100.0 8.000000e-02 2.200000e-01 0.240000000 0.070000000 9.000000e-02 3.000000e-02 0.070000000 2.000000e-02 1.200000e-01 3.000000e-02 0.000000e+00 3.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00
